n_fds,round,n_attrs,fds,order_secs,graph_secs,repair_secs,total_secs
8,9,8,model->engine_type; model->airbags; model->width; model->is_power_steering; model->max_power; engine_type->displacement; max_torque->max_power; max_power->max_torque,0.0007,0.1326,0.0937,0.2271
8,10,10,model->width; model->is_power_steering; model->max_power; engine_type->displacement; engine_type->fuel_type; region_code->region_density; max_torque->max_power; max_power->max_torque,0.0007,0.1793,0.12,0.3
8,11,10,model->engine_type; model->airbags; model->length; model->max_power; engine_type->displacement; engine_type->fuel_type; region_code->region_density; max_power->max_torque,0.0007,0.1737,0.1056,0.2801
8,12,10,model->engine_type; model->length; model->is_power_steering; model->max_power; engine_type->displacement; engine_type->fuel_type; region_code->region_density; max_power->max_torque,0.0006,0.1553,0.0971,0.253
8,13,10,model->airbags; model->width; model->is_power_steering; model->max_power; engine_type->fuel_type; region_code->region_density; max_torque->max_power; max_power->max_torque,0.001,0.1527,0.0919,0.2457
8,14,11,model->airbags; model->width; model->length; model->is_power_steering; model->max_power; engine_type->displacement; region_code->region_density; max_power->max_torque,0.0006,0.0922,0.1037,0.1965
8,15,10,model->engine_type; model->airbags; model->width; model->is_power_steering; engine_type->fuel_type; region_code->region_density; max_torque->max_power; max_power->max_torque,0.0006,0.0578,0.0981,0.1565
8,16,9,model->engine_type; model->airbags; model->width; model->length; model->max_power; region_code->region_density; max_torque->max_power; max_power->max_torque,0.0006,0.154,0.0957,0.2503
8,17,10,model->airbags; model->width; model->length; model->is_power_steering; model->max_power; engine_type->displacement; engine_type->fuel_type; max_torque->max_power,0.0006,0.1755,0.1127,0.2888
8,18,10,model->engine_type; model->width; model->is_power_steering; model->max_power; engine_type->displacement; engine_type->fuel_type; region_code->region_density; max_power->max_torque,0.0007,0.0695,0.0932,0.1635
8,19,11,model->engine_type; model->airbags; model->length; model->is_power_steering; engine_type->displacement; engine_type->fuel_type; region_code->region_density; max_power->max_torque,0.0006,0.0945,0.0947,0.1899
8,20,11,model->airbags; model->width; model->length; model->is_power_steering; model->max_power; engine_type->fuel_type; region_code->region_density; max_power->max_torque,0.0006,0.1623,0.0919,0.2548
8,21,9,model->engine_type; model->airbags; model->width; model->length; model->is_power_steering; model->max_power; engine_type->displacement; engine_type->fuel_type,0.0006,0.1668,0.0916,0.259
8,22,9,model->airbags; model->width; model->length; model->max_power; engine_type->displacement; engine_type->fuel_type; max_torque->max_power; max_power->max_torque,0.0008,0.0765,0.0895,0.1668
8,23,9,model->engine_type; model->airbags; model->width; model->max_power; engine_type->displacement; region_code->region_density; max_torque->max_power; max_power->max_torque,0.0006,0.1479,0.0887,0.2373
8,24,11,model->airbags; model->width; model->length; model->max_power; engine_type->displacement; engine_type->fuel_type; region_code->region_density; max_torque->max_power,0.0006,0.2031,0.1071,0.3108
8,25,8,model->engine_type; model->width; model->length; model->is_power_steering; model->max_power; engine_type->displacement; max_torque->max_power; max_power->max_torque,0.0006,0.072,0.0902,0.1628
8,26,9,model->engine_type; model->airbags; model->length; model->max_power; engine_type->displacement; region_code->region_density; max_torque->max_power; max_power->max_torque,0.0007,0.1595,0.1071,0.2673
8,27,9,model->engine_type; model->width; model->length; model->max_power; engine_type->displacement; region_code->region_density; max_torque->max_power; max_power->max_torque,0.0008,0.1729,0.0956,0.2693
8,28,10,model->engine_type; model->width; model->length; engine_type->displacement; engine_type->fuel_type; region_code->region_density; max_torque->max_power; max_power->max_torque,0.0006,0.0483,0.0926,0.1415
8,29,11,model->engine_type; model->airbags; model->width; model->length; engine_type->displacement; engine_type->fuel_type; region_code->region_density; max_power->max_torque,0.0006,0.1819,0.0975,0.2799
9,1,11,model->engine_type; model->width; model->length; model->is_power_steering; model->max_power; engine_type->displacement; engine_type->fuel_type; region_code->region_density; max_torque->max_power,0.0006,0.0936,0.1023,0.1965
9,2,12,model->engine_type; model->airbags; model->width; model->length; model->is_power_steering; engine_type->displacement; engine_type->fuel_type; region_code->region_density; max_power->max_torque,0.0007,0.0919,0.0989,0.1915
9,3,11,model->engine_type; model->airbags; model->width; model->is_power_steering; model->max_power; engine_type->displacement; engine_type->fuel_type; region_code->region_density; max_power->max_torque,0.0007,0.058,0.1007,0.1594
9,4,11,model->engine_type; model->airbags; model->width; model->length; model->is_power_steering; model->max_power; engine_type->displacement; region_code->region_density; max_power->max_torque,0.0007,0.2008,0.1017,0.3031
9,5,10,model->engine_type; model->airbags; model->width; model->is_power_steering; model->max_power; engine_type->displacement; region_code->region_density; max_torque->max_power; max_power->max_torque,0.0007,0.0638,0.0991,0.1635
9,6,10,model->engine_type; model->length; model->is_power_steering; model->max_power; engine_type->displacement; engine_type->fuel_type; region_code->region_density; max_torque->max_power; max_power->max_torque,0.0007,0.1784,0.1196,0.2987
9,7,10,model->engine_type; model->airbags; model->width; model->length; model->max_power; engine_type->fuel_type; region_code->region_density; max_torque->max_power; max_power->max_torque,0.0007,0.1187,0.1098,0.2291
9,8,12,model->airbags; model->width; model->length; model->is_power_steering; engine_type->displacement; engine_type->fuel_type; region_code->region_density; max_torque->max_power; max_power->max_torque,0.0007,0.0578,0.0994,0.158
9,9,10,model->airbags; model->width; model->length; model->is_power_steering; model->max_power; engine_type->displacement; engine_type->fuel_type; max_torque->max_power; max_power->max_torque,0.0007,0.0551,0.0959,0.1517
9,10,10,model->engine_type; model->width; model->length; model->is_power_steering; model->max_power; engine_type->displacement; region_code->region_density; max_torque->max_power; max_power->max_torque,0.0006,0.0551,0.099,0.1548
9,11,10,model->engine_type; model->airbags; model->length; model->max_power; engine_type->displacement; engine_type->fuel_type; region_code->region_density; max_torque->max_power; max_power->max_torque,0.0007,0.1407,0.1014,0.2428
9,12,9,model->engine_type; model->airbags; model->width; model->length; model->is_power_steering; model->max_power; engine_type->fuel_type; max_torque->max_power; max_power->max_torque,0.0007,0.1559,0.1131,0.2697
9,13,11,model->engine_type; model->airbags; model->width; model->length; engine_type->displacement; engine_type->fuel_type; region_code->region_density; max_torque->max_power; max_power->max_torque,0.0006,0.0931,0.1001,0.1938
9,14,11,model->engine_type; model->width; model->length; model->is_power_steering; model->max_power; engine_type->displacement; engine_type->fuel_type; region_code->region_density; max_power->max_torque,0.0006,0.0528,0.0989,0.1524
9,15,10,model->engine_type; model->airbags; model->width; model->length; model->is_power_steering; engine_type->displacement; engine_type->fuel_type; max_torque->max_power; max_power->max_torque,0.0006,0.0777,0.1079,0.1863
9,16,9,model->engine_type; model->airbags; model->width; model->is_power_steering; model->max_power; engine_type->displacement; engine_type->fuel_type; max_torque->max_power; max_power->max_torque,0.0007,0.1495,0.1088,0.259
9,17,11,model->engine_type; model->airbags; model->width; model->is_power_steering; engine_type->displacement; engine_type->fuel_type; region_code->region_density; max_torque->max_power; max_power->max_torque,0.0007,0.1565,0.1014,0.2586
9,18,10,model->engine_type; model->airbags; model->length; model->is_power_steering; model->max_power; engine_type->fuel_type; region_code->region_density; max_torque->max_power; max_power->max_torque,0.0007,0.0767,0.1076,0.185
9,19,11,model->engine_type; model->width; model->length; model->is_power_steering; engine_type->displacement; engine_type->fuel_type; region_code->region_density; max_torque->max_power; max_power->max_torque,0.0006,0.0579,0.0988,0.1574
9,20,11,model->engine_type; model->airbags; model->length; model->is_power_steering; model->max_power; engine_type->displacement; engine_type->fuel_type; region_code->region_density; max_torque->max_power,0.0007,0.0733,0.1163,0.1903
9,21,10,model->engine_type; model->airbags; model->width; model->max_power; engine_type->displacement; engine_type->fuel_type; region_code->region_density; max_torque->max_power; max_power->max_torque,0.0007,0.0898,0.1194,0.2098
9,22,11,model->engine_type; model->airbags; model->width; model->length; model->is_power_steering; engine_type->displacement; region_code->region_density; max_torque->max_power; max_power->max_torque,0.0007,0.1183,0.1163,0.2352
9,23,12,model->airbags; model->width; model->length; model->is_power_steering; model->max_power; engine_type->displacement; engine_type->fuel_type; region_code->region_density; max_torque->max_power,0.0007,0.2094,0.1061,0.3162
9,24,10,model->engine_type; model->width; model->length; model->max_power; engine_type->displacement; engine_type->fuel_type; region_code->region_density; max_torque->max_power; max_power->max_torque,0.0006,0.1633,0.1123,0.2762
9,25,9,model->engine_type; model->airbags; model->width; model->length; model->is_power_steering; model->max_power; engine_type->displacement; max_torque->max_power; max_power->max_torque,0.0006,0.1781,0.0958,0.2745
9,26,9,model->engine_type; model->airbags; model->length; model->is_power_steering; model->max_power; engine_type->displacement; engine_type->fuel_type; max_torque->max_power; max_power->max_torque,0.0007,0.1628,0.1133,0.2768
9,27,10,model->engine_type; model->airbags; model->width; model->length; model->is_power_steering; model->max_power; engine_type->displacement; engine_type->fuel_type; max_torque->max_power,0.0006,0.0527,0.1,0.1533
9,28,11,model->engine_type; model->airbags; model->width; model->is_power_steering; model->max_power; engine_type->displacement; engine_type->fuel_type; region_code->region_density; max_torque->max_power,0.0006,0.0657,0.0998,0.1661
9,29,10,model->engine_type; model->airbags; model->width; model->length; model->max_power; engine_type->displacement; region_code->region_density; max_torque->max_power; max_power->max_torque,0.0007,0.1658,0.1221,0.2885
10,1,11,model->engine_type; model->airbags; model->length; model->is_power_steering; model->max_power; engine_type->displacement; engine_type->fuel_type; region_code->region_density; max_torque->max_power; max_power->max_torque,0.0007,0.0944,0.1085,0.2037
10,2,12,model->engine_type; model->airbags; model->width; model->length; model->is_power_steering; engine_type->displacement; engine_type->fuel_type; region_code->region_density; max_torque->max_power; max_power->max_torque,0.0007,0.1744,0.1283,0.3034
10,3,12,model->airbags; model->width; model->length; model->is_power_steering; model->max_power; engine_type->displacement; engine_type->fuel_type; region_code->region_density; max_torque->max_power; max_power->max_torque,0.0007,0.1782,0.1078,0.2867
10,4,11,model->engine_type; model->airbags; model->width; model->length; model->is_power_steering; model->max_power; engine_type->fuel_type; region_code->region_density; max_torque->max_power; max_power->max_torque,0.0007,0.0765,0.1065,0.1837
10,5,12,model->engine_type; model->airbags; model->width; model->length; model->is_power_steering; model->max_power; engine_type->displacement; engine_type->fuel_type; region_code->region_density; max_power->max_torque,0.0007,0.0725,0.1159,0.1891
10,6,11,model->engine_type; model->airbags; model->width; model->is_power_steering; model->max_power; engine_type->displacement; engine_type->fuel_type; region_code->region_density; max_torque->max_power; max_power->max_torque,0.0007,0.1908,0.1119,0.3034
10,7,11,model->engine_type; model->width; model->length; model->is_power_steering; model->max_power; engine_type->displacement; engine_type->fuel_type; region_code->region_density; max_torque->max_power; max_power->max_torque,0.0007,0.0684,0.109,0.1781
10,8,10,model->engine_type; model->airbags; model->width; model->length; model->is_power_steering; model->max_power; engine_type->displacement; engine_type->fuel_type; max_torque->max_power; max_power->max_torque,0.0007,0.1527,0.1153,0.2686
10,9,11,model->engine_type; model->airbags; model->width; model->length; model->max_power; engine_type->displacement; engine_type->fuel_type; region_code->region_density; max_torque->max_power; max_power->max_torque,0.0007,0.166,0.1283,0.2951
10,10,11,model->engine_type; model->airbags; model->width; model->length; model->is_power_steering; model->max_power; engine_type->displacement; region_code->region_density; max_torque->max_power; max_power->max_torque,0.0007,0.1992,0.1354,0.3353
10,11,12,model->engine_type; model->airbags; model->width; model->length; model->is_power_steering; model->max_power; engine_type->displacement; engine_type->fuel_type; region_code->region_density; max_torque->max_power,0.0007,0.0604,0.1103,0.1715
10,12,11,model->engine_type; model->airbags; model->length; model->is_power_steering; model->max_power; engine_type->displacement; engine_type->fuel_type; region_code->region_density; max_torque->max_power; max_power->max_torque,0.0007,0.0646,0.1054,0.1707
10,13,12,model->engine_type; model->airbags; model->width; model->length; model->is_power_steering; model->max_power; engine_type->displacement; engine_type->fuel_type; region_code->region_density; max_power->max_torque,0.0007,0.0809,0.1112,0.1928
10,14,11,model->engine_type; model->airbags; model->length; model->is_power_steering; model->max_power; engine_type->displacement; engine_type->fuel_type; region_code->region_density; max_torque->max_power; max_power->max_torque,0.0008,0.2176,0.118,0.3365
10,15,12,model->engine_type; model->airbags; model->width; model->length; model->is_power_steering; engine_type->displacement; engine_type->fuel_type; region_code->region_density; max_torque->max_power; max_power->max_torque,0.0009,0.1895,0.1092,0.2995
10,16,12,model->engine_type; model->airbags; model->width; model->length; model->is_power_steering; model->max_power; engine_type->displacement; engine_type->fuel_type; region_code->region_density; max_torque->max_power,0.0007,0.0677,0.1098,0.1782
10,17,12,model->engine_type; model->airbags; model->width; model->length; model->is_power_steering; model->max_power; engine_type->displacement; engine_type->fuel_type; region_code->region_density; max_power->max_torque,0.0007,0.1091,0.1302,0.2399
10,18,12,model->engine_type; model->airbags; model->width; model->length; model->is_power_steering; engine_type->displacement; engine_type->fuel_type; region_code->region_density; max_torque->max_power; max_power->max_torque,0.0007,0.1791,0.1234,0.3032
10,19,11,model->engine_type; model->airbags; model->width; model->length; model->max_power; engine_type->displacement; engine_type->fuel_type; region_code->region_density; max_torque->max_power; max_power->max_torque,0.0007,0.0657,0.1075,0.1739
10,20,12,model->engine_type; model->airbags; model->width; model->length; model->is_power_steering; model->max_power; engine_type->displacement; engine_type->fuel_type; region_code->region_density; max_power->max_torque,0.0007,0.1339,0.1207,0.2553
10,21,11,model->engine_type; model->width; model->length; model->is_power_steering; model->max_power; engine_type->displacement; engine_type->fuel_type; region_code->region_density; max_torque->max_power; max_power->max_torque,0.0007,0.2042,0.1236,0.3285
10,22,11,model->engine_type; model->airbags; model->width; model->length; model->is_power_steering; model->max_power; engine_type->displacement; region_code->region_density; max_torque->max_power; max_power->max_torque,0.0007,0.0614,0.1101,0.1722
10,23,11,model->engine_type; model->airbags; model->width; model->length; model->is_power_steering; model->max_power; engine_type->fuel_type; region_code->region_density; max_torque->max_power; max_power->max_torque,0.0007,0.1511,0.1099,0.2616
10,24,11,model->engine_type; model->airbags; model->width; model->is_power_steering; model->max_power; engine_type->displacement; engine_type->fuel_type; region_code->region_density; max_torque->max_power; max_power->max_torque,0.0007,0.1766,0.1081,0.2854
10,25,11,model->engine_type; model->airbags; model->width; model->length; model->max_power; engine_type->displacement; engine_type->fuel_type; region_code->region_density; max_torque->max_power; max_power->max_torque,0.0007,0.1199,0.1372,0.2578
10,26,11,model->engine_type; model->airbags; model->width; model->length; model->is_power_steering; model->max_power; engine_type->displacement; region_code->region_density; max_torque->max_power; max_power->max_torque,0.0009,0.1998,0.1107,0.3114
10,27,11,model->engine_type; model->airbags; model->width; model->length; model->is_power_steering; model->max_power; engine_type->displacement; region_code->region_density; max_torque->max_power; max_power->max_torque,0.0007,0.067,0.1087,0.1764
10,28,12,model->airbags; model->width; model->length; model->is_power_steering; model->max_power; engine_type->displacement; engine_type->fuel_type; region_code->region_density; max_torque->max_power; max_power->max_torque,0.0008,0.087,0.1146,0.2024
10,29,11,model->engine_type; model->airbags; model->length; model->is_power_steering; model->max_power; engine_type->displacement; engine_type->fuel_type; region_code->region_density; max_torque->max_power; max_power->max_torque,0.0007,0.0667,0.1079,0.1753
11,1,12,model->engine_type; model->airbags; model->width; model->length; model->is_power_steering; model->max_power; engine_type->displacement; engine_type->fuel_type; region_code->region_density; max_torque->max_power; max_power->max_torque,0.0008,0.1656,0.1333,0.2996
11,2,12,model->engine_type; model->airbags; model->width; model->length; model->is_power_steering; model->max_power; engine_type->displacement; engine_type->fuel_type; region_code->region_density; max_torque->max_power; max_power->max_torque,0.0012,0.1656,0.1221,0.2888
11,3,12,model->engine_type; model->airbags; model->width; model->length; model->is_power_steering; model->max_power; engine_type->displacement; engine_type->fuel_type; region_code->region_density; max_torque->max_power; max_power->max_torque,0.0008,0.0773,0.1301,0.2082
11,4,12,model->engine_type; model->airbags; model->width; model->length; model->is_power_steering; model->max_power; engine_type->displacement; engine_type->fuel_type; region_code->region_density; max_torque->max_power; max_power->max_torque,0.0007,0.2076,0.1318,0.3401
11,5,12,model->engine_type; model->airbags; model->width; model->length; model->is_power_steering; model->max_power; engine_type->displacement; engine_type->fuel_type; region_code->region_density; max_torque->max_power; max_power->max_torque,0.0011,0.2159,0.1623,0.3792
11,6,12,model->engine_type; model->airbags; model->width; model->length; model->is_power_steering; model->max_power; engine_type->displacement; engine_type->fuel_type; region_code->region_density; max_torque->max_power; max_power->max_torque,0.0011,0.226,0.1162,0.3433
11,7,12,model->engine_type; model->airbags; model->width; model->length; model->is_power_steering; model->max_power; engine_type->displacement; engine_type->fuel_type; region_code->region_density; max_torque->max_power; max_power->max_torque,0.0008,0.072,0.1193,0.1921
11,8,12,model->engine_type; model->airbags; model->width; model->length; model->is_power_steering; model->max_power; engine_type->displacement; engine_type->fuel_type; region_code->region_density; max_torque->max_power; max_power->max_torque,0.0007,0.2428,0.1351,0.3786
11,9,12,model->engine_type; model->airbags; model->width; model->length; model->is_power_steering; model->max_power; engine_type->displacement; engine_type->fuel_type; region_code->region_density; max_torque->max_power; max_power->max_torque,0.0007,0.1887,0.1274,0.3168
11,10,12,model->engine_type; model->airbags; model->width; model->length; model->is_power_steering; model->max_power; engine_type->displacement; engine_type->fuel_type; region_code->region_density; max_torque->max_power; max_power->max_torque,0.0007,0.0937,0.1216,0.216
11,11,12,model->engine_type; model->airbags; model->width; model->length; model->is_power_steering; model->max_power; engine_type->displacement; engine_type->fuel_type; region_code->region_density; max_torque->max_power; max_power->max_torque,0.0007,0.1417,0.1355,0.2778
11,12,12,model->engine_type; model->airbags; model->width; model->length; model->is_power_steering; model->max_power; engine_type->displacement; engine_type->fuel_type; region_code->region_density; max_torque->max_power; max_power->max_torque,0.0007,0.2054,0.1315,0.3376
11,13,12,model->engine_type; model->airbags; model->width; model->length; model->is_power_steering; model->max_power; engine_type->displacement; engine_type->fuel_type; region_code->region_density; max_torque->max_power; max_power->max_torque,0.0007,0.1385,0.1248,0.264
11,14,12,model->engine_type; model->airbags; model->width; model->length; model->is_power_steering; model->max_power; engine_type->displacement; engine_type->fuel_type; region_code->region_density; max_torque->max_power; max_power->max_torque,0.0007,0.0781,0.1326,0.2114
11,15,12,model->engine_type; model->airbags; model->width; model->length; model->is_power_steering; model->max_power; engine_type->displacement; engine_type->fuel_type; region_code->region_density; max_torque->max_power; max_power->max_torque,0.0007,0.2327,0.115,0.3485
11,16,12,model->engine_type; model->airbags; model->width; model->length; model->is_power_steering; model->max_power; engine_type->displacement; engine_type->fuel_type; region_code->region_density; max_torque->max_power; max_power->max_torque,0.0007,0.0671,0.1148,0.1825
11,17,12,model->engine_type; model->airbags; model->width; model->length; model->is_power_steering; model->max_power; engine_type->displacement; engine_type->fuel_type; region_code->region_density; max_torque->max_power; max_power->max_torque,0.0007,0.1885,0.1184,0.3077
11,18,12,model->engine_type; model->airbags; model->width; model->length; model->is_power_steering; model->max_power; engine_type->displacement; engine_type->fuel_type; region_code->region_density; max_torque->max_power; max_power->max_torque,0.0008,0.0917,0.1159,0.2084
11,19,12,model->engine_type; model->airbags; model->width; model->length; model->is_power_steering; model->max_power; engine_type->displacement; engine_type->fuel_type; region_code->region_density; max_torque->max_power; max_power->max_torque,0.0008,0.0966,0.1138,0.2112
11,20,12,model->engine_type; model->airbags; model->width; model->length; model->is_power_steering; model->max_power; engine_type->displacement; engine_type->fuel_type; region_code->region_density; max_torque->max_power; max_power->max_torque,0.0007,0.1154,0.1168,0.2329
11,21,12,model->engine_type; model->airbags; model->width; model->length; model->is_power_steering; model->max_power; engine_type->displacement; engine_type->fuel_type; region_code->region_density; max_torque->max_power; max_power->max_torque,0.0008,0.224,0.1188,0.3435
11,22,12,model->engine_type; model->airbags; model->width; model->length; model->is_power_steering; model->max_power; engine_type->displacement; engine_type->fuel_type; region_code->region_density; max_torque->max_power; max_power->max_torque,0.0007,0.186,0.1129,0.2996
11,23,12,model->engine_type; model->airbags; model->width; model->length; model->is_power_steering; model->max_power; engine_type->displacement; engine_type->fuel_type; region_code->region_density; max_torque->max_power; max_power->max_torque,0.0007,0.066,0.117,0.1837
11,24,12,model->engine_type; model->airbags; model->width; model->length; model->is_power_steering; model->max_power; engine_type->displacement; engine_type->fuel_type; region_code->region_density; max_torque->max_power; max_power->max_torque,0.0008,0.0714,0.1163,0.1886
11,25,12,model->engine_type; model->airbags; model->width; model->length; model->is_power_steering; model->max_power; engine_type->displacement; engine_type->fuel_type; region_code->region_density; max_torque->max_power; max_power->max_torque,0.0007,0.0816,0.1326,0.2149
11,26,12,model->engine_type; model->airbags; model->width; model->length; model->is_power_steering; model->max_power; engine_type->displacement; engine_type->fuel_type; region_code->region_density; max_torque->max_power; max_power->max_torque,0.0007,0.1594,0.1172,0.2773
11,27,12,model->engine_type; model->airbags; model->width; model->length; model->is_power_steering; model->max_power; engine_type->displacement; engine_type->fuel_type; region_code->region_density; max_torque->max_power; max_power->max_torque,0.0007,0.0974,0.1186,0.2168
11,28,12,model->engine_type; model->airbags; model->width; model->length; model->is_power_steering; model->max_power; engine_type->displacement; engine_type->fuel_type; region_code->region_density; max_torque->max_power; max_power->max_torque,0.0008,0.1479,0.1162,0.2649
11,29,12,model->engine_type; model->airbags; model->width; model->length; model->is_power_steering; model->max_power; engine_type->displacement; engine_type->fuel_type; region_code->region_density; max_torque->max_power; max_power->max_torque,0.0007,0.1726,0.1136,0.287
